Filename,Blur Variance,Blur Status,Overexposed %,Underexposed %,Exposure Status,GPS Present,Altitude (m),Timestamp,Camera,Meta Status,Quality Score,Overall
DJI_0026.JPG,337.74,BLURRY,0.024,0.066,NORMAL,True,1994.3,2017:11:14 13:11:09,FC300S,COMPLETE,60,FAIL
DJI_0027.JPG,334.92,BLURRY,0.001,0.082,NORMAL,True,1994.2,2017:11:14 13:11:11,FC300S,COMPLETE,60,FAIL
DJI_0028.JPG,314.52,BLURRY,0.001,0.109,NORMAL,True,1994.2,2017:11:14 13:11:14,FC300S,COMPLETE,60,FAIL
DJI_0029.JPG,305.44,BLURRY,0.002,0.122,NORMAL,True,1994.2,2017:11:14 13:11:16,FC300S,COMPLETE,60,FAIL
DJI_0030.JPG,294.53,BLURRY,0.002,0.131,NORMAL,True,1994.4,2017:11:14 13:11:19,FC300S,COMPLETE,60,FAIL
DJI_0031.JPG,441.6,SHARP,0.002,0.25,NORMAL,True,1994.2,2017:11:14 13:11:30,FC300S,COMPLETE,100,PASS
DJI_0032.JPG,440.64,SHARP,0.002,0.238,NORMAL,True,1994.2,2017:11:14 13:11:32,FC300S,COMPLETE,100,PASS
DJI_0033.JPG,451.81,SHARP,0.001,0.196,NORMAL,True,1994.4,2017:11:14 13:11:35,FC300S,COMPLETE,100,PASS
DJI_0034.JPG,443.67,SHARP,0.001,0.165,NORMAL,True,1994.1,2017:11:14 13:11:38,FC300S,COMPLETE,100,PASS
DJI_0035.JPG,428.59,SHARP,0.025,0.112,NORMAL,True,1994.3,2017:11:14 13:11:41,FC300S,COMPLETE,100,PASS
DJI_0036.JPG,438.37,SHARP,0.026,0.078,NORMAL,True,1994.2,2017:11:14 13:11:43,FC300S,COMPLETE,100,PASS
DJI_0037.JPG,420.04,SHARP,0.043,0.055,NORMAL,True,1994.1,2017:11:14 13:11:45,FC300S,COMPLETE,100,PASS
DJI_0038.JPG,417.6,SHARP,0.031,0.067,NORMAL,True,1994.2,2017:11:14 13:11:48,FC300S,COMPLETE,100,PASS
DJI_0039.JPG,426.19,SHARP,0.023,0.07,NORMAL,True,1994.3,2017:11:14 13:11:50,FC300S,COMPLETE,100,PASS
DJI_0040.JPG,406.12,SHARP,0.054,0.073,NORMAL,True,1994.4,2017:11:14 13:11:52,FC300S,COMPLETE,100,PASS
DJI_0041.JPG,421.87,SHARP,0.073,0.109,NORMAL,True,1994.2,2017:11:14 13:12:03,FC300S,COMPLETE,100,PASS
DJI_0042.JPG,440.24,SHARP,0.038,0.08,NORMAL,True,1994.0,2017:11:14 13:12:06,FC300S,COMPLETE,100,PASS
DJI_0043.JPG,428.4,SHARP,0.028,0.061,NORMAL,True,1994.1,2017:11:14 13:12:08,FC300S,COMPLETE,100,PASS
DJI_0044.JPG,435.8,SHARP,0.035,0.089,NORMAL,True,1994.2,2017:11:14 13:12:11,FC300S,COMPLETE,100,PASS
DJI_0045.JPG,436.01,SHARP,0.028,0.139,NORMAL,True,1994.2,2017:11:14 13:12:13,FC300S,COMPLETE,100,PASS
DJI_0046.JPG,445.72,SHARP,0.008,0.175,NORMAL,True,1994.3,2017:11:14 13:12:16,FC300S,COMPLETE,100,PASS
DJI_0047.JPG,467.37,SHARP,0.001,0.192,NORMAL,True,1994.2,2017:11:14 13:12:18,FC300S,COMPLETE,100,PASS
DJI_0048.JPG,507.03,SHARP,0.001,0.231,NORMAL,True,1994.4,2017:11:14 13:12:21,FC300S,COMPLETE,100,PASS
DJI_0049.JPG,500.41,SHARP,0.001,0.23,NORMAL,True,1994.3,2017:11:14 13:12:24,FC300S,COMPLETE,100,PASS
